,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
376,Semporna,75,MY,1564163019,100,4.48,118.61,73.4,1.12
377,Ocos,75,GT,1564163019,58,14.51,-92.19,87.8,4.7
378,Luau,46,CD,1564163019,17,-10.7,22.23,67.18,3.02
379,Trairi,29,BR,1564162913,43,-3.28,-39.27,88.78,12.26
380,Luganville,100,VU,1564163019,97,-15.51,167.18,69.7,0.85
381,Pisco,40,PE,1564162913,30,-13.71,-76.2,71.6,10.29
382,Olinda,90,AU,1564163020,100,-37.84,145.39,51.01,4.7
383,Bonavista,17,CA,1564163020,79,48.65,-53.11,57.99,3.0
384,Bubaque,10,GW,1564163020,85,11.28,-15.83,79.6,16.15
385,Borova,0,UA,1564163020,56,50.18,30.1,75.2,4.47
386,Pinawa,90,CA,1564163020,81,50.15,-95.88,64.99,9.89
387,Cervo,40,BR,1564163021,43,-22.19,-46.24,69.8,5.93
388,Shetpe,0,KZ,1564163021,44,44.14,52.16,83.56,15.17
389,Vrangel,94,RU,1564163021,99,42.73,133.08,67.36,2.86
390,Loa Janan,100,ID,1564163021,94,-0.58,117.09,73.12,2.57
391,Isangel,21,VU,1564163021,73,-19.55,169.27,72.58,16.02
392,Harper,1,US,1564163021,39,30.3,-99.24,87.01,6.93
393,Madanapalle,100,IN,1564163022,84,13.56,78.5,71.68,13.06
394,Emirdag,0,TR,1564163022,36,39.02,31.15,79.0,9.17
395,Laguna,40,BZ,1564163022,70,16.17,-88.94,87.8,6.93
396,Neuquen,0,AR,1564163022,41,-38.95,-68.06,59.0,9.17
397,Ambo,98,ET,1564163022,95,8.98,37.86,56.92,1.95
398,Westport,40,US,1564163022,42,41.14,-73.36,88.0,3.36
399,Porto Belo,20,BR,1564163023,83,-27.15,-48.54,75.0,12.75
400,Fairbanks,90,US,1564163023,93,64.84,-147.72,59.0,3.36
401,Enid,20,US,1564163042,42,36.4,-97.88,89.01,14.99
402,Myitkyina,100,MM,1564163083,97,25.38,97.4,71.86,1.41
403,Broken Hill,32,AU,1564163083,75,-31.97,141.45,44.6,2.24
404,Hofn,90,IS,1564163083,67,64.25,-15.21,62.6,5.82
405,Shimoda,75,JP,1564163083,100,34.7,138.93,78.8,6.93
406,Yeppoon,34,AU,1564163084,93,-23.13,150.74,55.4,1.32
407,Deputatskiy,35,RU,1564163084,85,69.3,139.9,31.54,4.29
408,Broome,0,GB,1564163084,65,52.47,1.45,82.99,8.05
409,Independence,1,US,1564162886,45,39.09,-94.42,84.99,12.75
410,Alice Springs,90,AU,1564163084,33,-23.7,133.88,44.6,4.7
411,Ruteng,87,ID,1564163084,91,-8.61,120.46,66.46,5.01
412,Huarmey,60,PE,1564163065,84,-10.07,-78.15,61.6,15.97
413,Pindiga,40,NG,1564163084,79,9.98,10.93,79.6,5.53
414,Constitucion,5,MX,1564163085,30,23.99,-104.67,73.0,3.36
415,Qaqortoq,75,GL,1564163085,66,60.72,-46.03,53.6,5.82
416,Talaya,40,RU,1564163085,93,55.79,84.89,57.2,4.47
417,Tromso,40,NO,1564163085,82,69.65,18.96,68.0,13.87
418,Peebles,20,GB,1564163085,68,55.65,-3.19,71.01,6.93
419,Garmsar,31,IR,1564163085,24,35.22,52.34,81.76,9.17
420,Zalantun,1,CN,1564163086,92,48.0,122.72,58.0,0.4
421,Ust-Omchug,0,RU,1564163086,74,61.13,149.63,45.4,6.24
422,Margate,20,AU,1564162900,65,-43.03,147.26,41.0,10.29
423,Lata,100,IN,1564163086,86,30.78,78.62,46.84,4.56
424,Nhulunbuy,100,AU,1564163086,94,-12.18,136.78,71.6,9.17
425,Maragogi,77,BR,1564162826,90,-9.01,-35.22,72.76,7.61
426,Kununurra,79,AU,1564163086,77,-15.77,128.74,62.6,3.36
427,Avallon,86,FR,1564163087,50,47.49,3.91,80.01,5.01
428,Yatou,75,CM,1564163087,94,3.63,9.81,78.8,1.12
429,Ilulissat,40,GL,1564163087,71,69.22,-51.1,50.0,6.93
430,Arcata,90,US,1564163087,100,40.87,-124.08,70.0,4.7
431,Iberia,74,PE,1564163087,51,-11.41,-69.49,77.26,3.78
432,Ahipara,1,NZ,1564163087,100,-35.17,173.16,52.0,13.09
433,Kano,27,NG,1564163087,36,11.99,8.53,90.58,6.51
434,Vanimo,100,PG,1564163088,77,-2.67,141.3,81.22,5.73
435,Ypsilanti,1,US,1564162955,61,42.24,-83.61,86.0,8.05
436,Manakara,27,MG,1564163088,82,-22.14,48.01,64.3,3.91
437,Kochkurovo,74,RU,1564163088,80,54.03,45.43,67.36,11.43
438,Kirando,47,TZ,1564163088,50,-7.37,30.62,76.0,5.23
439,Minggang,0,CN,1564163088,83,32.45,114.03,82.12,6.13
440,Baturaja,33,ID,1564163089,90,-4.12,104.17,70.42,2.71
441,Imbituba,0,BR,1564163089,73,-28.24,-48.67,73.4,9.17
442,Bangkal,95,ID,1564163089,96,-2.61,115.39,71.86,1.16
443,Kargasok,42,RU,1564163089,66,59.06,80.87,54.04,3.85
444,Flin Flon,90,CA,1564163089,82,54.77,-101.88,60.8,8.05
445,Awjilah,0,LY,1564163090,22,29.14,21.3,89.68,14.97
446,Goundi,99,TD,1564163090,82,9.36,17.37,76.72,3.49
447,Abu Kamal,0,SY,1564163090,18,34.45,40.92,90.94,14.05
448,Bilma,21,NE,1564163091,11,18.69,12.92,101.56,10.56
449,Nampula,20,MZ,1564163091,68,-15.12,39.26,69.8,12.75
450,Voznesenye,82,RU,1564163151,74,61.02,35.48,68.62,0.89
451,Ust-Nera,100,RU,1564163151,51,64.57,143.24,56.56,6.76
452,Wanlaweyn,96,SO,1564163151,72,2.62,44.89,73.84,16.98
453,Aguascalientes,40,MX,1564163151,49,21.88,-102.3,69.8,2.24
454,Voskresenskoye,44,RU,1564163152,86,56.84,45.43,65.38,3.85
455,Horsham,17,AU,1564163152,96,-36.71,142.2,40.72,1.77
456,Kiunga,100,PG,1564163152,92,-6.12,141.3,71.68,2.66
457,Yenagoa,100,NG,1564163152,93,4.92,6.26,75.1,4.54
458,Inongo,56,CD,1564163152,41,-1.93,18.29,83.74,2.55
459,Alvdal,41,NO,1564163152,37,62.11,10.63,82.4,6.93
460,Uttarkashi,100,IN,1564163152,90,30.73,78.44,62.14,1.52
461,Tutoia,40,BR,1564163153,52,-2.76,-42.27,93.2,11.41
462,Tulun,97,RU,1564163153,83,54.56,100.58,57.1,10.02
463,Hervey Bay,90,AU,1564163153,93,-25.3,152.85,55.99,2.17
464,Bell Ville,67,AR,1564163153,48,-32.63,-62.69,59.0,7.0
465,Miandrivazo,5,MG,1564163153,73,-19.53,45.46,63.22,0.34
466,Coahuayana,42,MX,1564163153,71,18.62,-100.35,82.48,1.83
467,Namibe,0,AO,1564163154,82,-15.19,12.15,66.46,5.77
468,Leshukonskoye,100,RU,1564163154,74,64.9,45.76,67.36,5.44
469,Ciocanesti,0,RO,1564163154,54,44.6,25.85,87.01,3.36
470,Kitgum,2,UG,1564163154,86,3.3,32.88,68.98,2.35
471,Vyyezdnoye,70,RU,1564163154,82,55.38,43.79,64.66,7.31
472,Kang,0,BW,1564163154,21,-23.67,22.79,56.92,6.13
473,Norman Wells,75,CA,1564163155,62,65.28,-126.83,55.4,10.29
474,Hlobyne,3,UA,1564163155,65,49.39,33.25,68.08,4.45
475,Tazovskiy,84,RU,1564163155,66,67.47,78.7,49.72,7.7
476,Prnjavor,0,BA,1564163155,48,44.87,17.66,84.2,2.24
477,Salinas,1,US,1564162908,68,36.67,-121.66,66.2,5.28
478,Adrar,0,DZ,1564163155,8,27.87,-0.29,111.2,12.75
479,Balikpapan,93,ID,1564163156,96,-1.24,116.86,70.42,2.68
480,Ereymentau,34,KZ,1564163156,65,51.62,73.1,61.78,3.78
481,Salas,75,PE,1564163156,29,-6.27,-79.61,66.2,12.75
482,Tereze,53,RU,1564163156,56,43.94,42.44,71.6,11.18
483,Nanortalik,100,GL,1564163156,91,60.14,-45.24,41.8,2.28
484,Gat,20,SN,1564163156,66,14.69,-16.54,84.2,11.41
485,Impfondo,93,CD,1564163157,64,1.62,18.06,81.4,1.63
486,Boali,20,CF,1564163157,83,4.81,18.11,78.8,4.7
487,Half Moon Bay,75,US,1564163157,87,37.46,-122.43,75.0,6.93
488,Okara,62,PK,1564163157,56,30.81,73.45,91.3,4.99
489,Sorland,90,NO,1564163157,100,67.67,12.69,57.2,13.87
490,Pandan Niog,30,PH,1564163158,73,6.23,120.56,82.84,8.01
491,Lagoa,0,PT,1564163158,39,37.14,-8.45,82.4,20.8
492,Manta,59,RO,1564163158,65,45.1,24.1,72.22,3.49
493,Marawi,97,PH,1564163158,91,8.0,124.29,75.0,5.99
494,Aketi,85,CD,1564163158,69,2.74,23.78,75.82,2.19
495,Lagos,75,NG,1564163159,88,6.46,3.39,78.8,6.93
496,Yarada,90,IN,1564163159,88,17.65,83.27,78.8,9.17
497,Cabo San Lucas,5,MX,1564163159,58,22.89,-109.91,93.0,13.87
498,Iquitos,75,PE,1564163159,319,-3.75,-73.25,42.8,4.7
499,Praia da Vitoria,40,PT,1564163159,69,38.73,-27.07,82.4,12.15
500,Mirabad,2,IR,1564163219,24,28.27,61.33,70.06,3.33
501,Ketchikan,90,US,1564163075,93,55.34,-131.65,59.0,12.75
502,Verkhniye Tatyshly,22,RU,1564163220,79,56.29,55.86,63.58,1.74
503,Kavaratti,100,IN,1564163220,79,10.57,72.64,81.94,14.88
504,Tangi,8,PK,1564163220,57,34.3,71.65,83.56,3.04
505,Itape,90,PY,1564163220,71,-25.78,-57.3,51.8,3.36
506,Nizwa,47,OM,1564163143,55,22.93,57.53,82.48,6.35
507,Puerto Escondido,75,MX,1564163220,70,15.86,-97.07,86.0,5.82
508,Skibbereen,75,IE,1564163221,63,51.55,-9.27,62.6,9.17
509,Riverton,1,US,1564163054,21,43.02,-108.38,80.6,5.82
510,Menongue,0,AO,1564163221,19,-14.66,17.68,59.62,4.54
511,Riyadh,0,SA,1564162963,10,24.63,46.72,102.2,9.17
512,Fort Nelson,40,CA,1564163221,49,58.81,-122.69,71.6,12.75
513,Henties Bay,81,NA,1564163221,89,-22.12,14.28,57.0,1.99
514,Alta Floresta,0,BR,1564163222,24,-9.87,-56.08,95.0,9.17
515,Christchurch,90,NZ,1564163082,100,-43.53,172.64,42.01,2.24
516,Novoagansk,70,RU,1564163222,62,61.94,76.66,58.0,4.7
517,Saverne,0,FR,1564163222,38,48.74,7.36,95.0,3.36
518,Abha,20,SA,1564163222,60,18.22,42.5,82.4,5.82
519,Hibbing,40,US,1564163222,73,47.43,-92.94,80.6,11.41
520,Santa Maria,75,BR,1564163222,36,-16.02,-48.01,78.8,14.99
521,Magdagachi,96,RU,1564163223,97,53.45,125.8,46.66,1.99
522,Karratha,37,AU,1564163223,40,-20.74,116.85,68.44,7.54
523,Minab,86,IR,1564163223,53,27.15,57.07,95.0,4.7
524,Atasu,1,KZ,1564163223,52,48.68,71.64,63.76,10.16
525,Kupang,25,ID,1564163223,75,-10.16,123.6,75.28,13.11
526,Romny,65,UA,1564163223,83,50.74,33.49,65.2,5.03
527,Santa Cruz Cabralia,75,BR,1564163224,64,-16.28,-39.02,77.0,11.41
528,Codrington,84,AU,1564163224,93,-28.95,153.24,59.0,5.82
529,Maine-Soroa,39,NE,1564163224,26,13.21,12.02,98.68,5.1
530,Mount Isa,0,AU,1564163224,57,-20.73,139.49,48.2,12.44
531,Chanika,86,MW,1564163224,64,-12.93,34.19,59.26,2.91
532,Langham,20,CA,1564163106,64,52.36,-106.96,73.0,16.11
533,Port Macquarie,88,AU,1564163108,76,-31.43,152.91,53.6,2.24
534,Llangefni,94,GB,1564163016,72,53.26,-4.31,70.0,10.29
535,Taksimo,91,RU,1564163225,52,56.36,114.84,61.6,4.12
536,Forestville,40,CA,1564163164,64,48.74,-69.09,71.6,8.05
537,Sovetsk,47,RU,1564163225,80,55.08,21.89,68.08,7.92
538,Belyy Yar,81,RU,1564163225,87,53.6,91.39,57.2,2.24
539,Komsomolsk,0,RU,1564163225,64,57.03,40.38,73.4,4.47
540,Yarmouth,20,CA,1564163225,60,43.84,-66.12,73.99,10.29
541,Riohacha,20,CO,1564163011,44,11.54,-72.91,95.0,13.87
542,Skovorodino,68,RU,1564163226,98,53.99,123.94,45.4,1.68
543,Kirkuk,0,IQ,1564163226,13,35.47,44.4,90.04,6.73
544,Sulangan,14,PH,1564163226,76,11.14,123.72,81.58,10.63
545,ChengDe,0,CN,1564163226,59,40.97,117.93,71.5,0.98
546,Qiryat Gat,0,IL,1564163226,58,31.61,34.76,82.99,6.93
547,Kaura Namoda,62,NG,1564163226,51,12.59,6.58,86.08,4.9
